Cidade,# Revisões,# Revisões de Hotel,# Votos Úteis,Período,Tipo,Animadores,Academia,Quadra de Tenis,Spa,Piscina,Wifi Free,Nome do Hotel,# Estrelas,Qtde Quartos,# Anos como membro,Mês da Revisão,Dia da Revisão,Pontuação
Goiânia,31,12,10,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,4,Março,Sexta-Feira,5
Goiânia,15,10,29,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,9,Março,Sexta-Feira,3
Uberlândia,5,5,4,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,3,Abril,Quinta-Feira,5
Goiânia,46,4,21,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,2,Abril,Sábado,4
Brasília,15,6,39,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,4,Maio,Domingo,1
Brasília,63,27,35,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,5,Maio,Quarta-feira,4
Goiânia,17,15,13,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,2,Junho,Domingo,4
Goiânia,25,22,36,Jun-Ago,Sozinho,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,9,Junho,Terça-feira,1
Goiânia,14,8,4,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,1,Julho,Segunda-feira,5
Brasília,59,56,37,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,6,Julho,Terça-feira,3
Brasília,11,10,17,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,3,Agosto,Sexta-Feira,5
Uberlândia,54,18,31,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,5,Agosto,Quarta-feira,4
Goiânia,4,3,4,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,3,Setembro,Segunda-feira,5
Goiânia,10,7,7,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,3,Setembro,Terça-feira,5
Goiânia,14,6,7,Set-Nov,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,11,Outubro,Domingo,5
Goiânia,39,12,16,Set-Nov,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,2,Outubro,Quinta-Feira,5
Uberaba,35,24,43,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,4,Novembro,Domingo,5
Uberaba,6,6,9,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,0,Novembro,Domingo,3
Goiânia,23,7,2,Dez-Fev,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,3,Dezembro,Sexta-Feira,4
Goiânia,48,21,67,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Ecologic Ville Resort & Spa by Vivence,5,34,13,Dezembro,Domingo,4
Uberaba,16,9,14,Dez-Fev,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,3,Janeiro,Quinta-Feira,4
Uberaba,12,6,3,Dez-Fev,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,1,Janeiro,Quinta-Feira,5
Fortaleza,36,9,15,Dez-Fev,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,2,Fevereiro,Sábado,4
Brasília,127,40,80,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,8,Fevereiro,Quarta-feira,5
Goiânia,12,5,1,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,1,Março,Segunda-feira,5
Goiânia,17,17,74,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,10,Março,Sábado,5
Ribeirão Preto,23,7,21,Mar-Mai,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,7,Abril,Quinta-Feira,4
Goiânia,102,17,45,Mar-Mai,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,2,Abril,Segunda-feira,5
Curitiba,113,15,55,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,8,Maio,Quinta-Feira,5
Goiânia,30,8,10,Mar-Mai,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,1,Maio,Quarta-feira,2
Curitiba,24,24,24,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,7,Junho,Quarta-feira,2
Ribeirão Preto,15,5,18,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,3,Junho,Quarta-feira,5
Goiânia,6,4,14,Jun-Ago,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,1,Julho,Quarta-feira,1
Uberaba,3,3,0,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,7,Julho,Terça-feira,4
Uberlândia,41,10,56,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,4,Agosto,Sábado,5
Goiânia,19,8,56,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,10,Agosto,Domingo,4
Brasília,18,9,10,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,1,Setembro,Quarta-feira,5
Maceió,6,6,7,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,7,Setembro,Terça-feira,5
Goiânia,103,5,98,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,7,Outubro,Segunda-feira,5
Brasília,18,4,16,Set-Nov,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,0,Outubro,Sexta-Feira,5
Campo Grande,9,7,7,Set-Nov,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,5,Novembro,Quarta-feira,5
Goiânia,50,19,45,Set-Nov,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,0,Novembro,Sexta-Feira,5
Uberlândia,4,3,8,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,8,Dezembro,Terça-feira,2
Goiânia,7,3,8,Dez-Fev,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Rio Quente Resorts - Hotel Pousada,5,30,5,Dezembro,Domingo,5
Anápolis,28,23,31,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,4,Janeiro,Sexta-Feira,3
Goiânia,32,6,11,Dez-Fev,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,10,Janeiro,Sexta-Feira,5
Uberlândia,4,0,4,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,9,Fevereiro,Sexta-Feira,5
Goiânia,37,8,9,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,3,Fevereiro,Terça-feira,4
Uberlândia,10,3,7,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,6,Março,Quarta-feira,5
Uberlândia,36,30,80,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,8,Março,Sexta-Feira,5
Goiânia,31,10,14,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,5,Abril,Domingo,4
Uberlândia,66,33,60,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,10,Abril,Sábado,5
Osasco,17,4,8,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,0,Maio,Sábado,5
Brasília,57,20,71,Mar-Mai,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,0,Maio,Sexta-Feira,5
Goiânia,42,8,22,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,6,Junho,Segunda-feira,4
Goiânia,28,20,14,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,8,Junho,Sexta-Feira,3
Salvador,19,8,10,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,3,Julho,Quarta-feira,4
Goiânia,20,11,21,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,9,Julho,Sexta-Feira,5
Brasília,75,19,93,Jun-Ago,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,8,Agosto,Domingo,4
Goiânia,91,16,26,Jun-Ago,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,3,Agosto,Quarta-feira,4
Brasília,52,48,78,Set-Nov,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,8,Setembro,Sábado,3
Goiânia,93,4,8,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,2,Setembro,Sábado,5
Uberlândia,9,3,15,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,1,Outubro,Quarta-feira,5
Uberaba,5,3,9,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,2,Outubro,Quinta-Feira,5
Luziânia,37,7,10,Set-Nov,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,0,Novembro,Domingo,5
Porto Alegre,31,25,35,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,7,Novembro,Domingo,3
Goiânia,6,4,4,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,7,Dezembro,Quinta-Feira,5
Goiânia,252,55,113,Dez-Fev,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Golden Dolphin Grand Hotel,5,31,8,Dezembro,Segunda-feira,4
Goiânia,164,48,82,Dez-Fev,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,4,Janeiro,Sábado,5
Goiânia,5,3,9,Dez-Fev,Família,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,4,Janeiro,Terça-feira,5
Uberlândia,7,5,20,Dez-Fev,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,3,Fevereiro,Sábado,4
Goiânia,18,11,15,Dez-Fev,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,7,Fevereiro,Terça-feira,5
Goiânia,20,13,16,Mar-Mai,Amigos,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,6,Março,Sexta-Feira,5
Goiânia,21,5,12,Mar-Mai,Negócios,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,8,Março,Segunda-feira,4
Goiânia,125,35,48,Mar-Mai,Negócios,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,4,Abril,Domingo,5
Goiânia,11,7,10,Mar-Mai,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,1,Abril,Segunda-feira,4
Luziânia,16,10,16,Mar-Mai,Sozinho,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,7,Maio,Segunda-feira,3
Brasília,19,5,5,Mar-Mai,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,3,Maio,Segunda-feira,5
Goiânia,73,27,365,Jun-Ago,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,6,Junho,Quarta-feira,5
Goiânia,5,4,4,Jun-Ago,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,11,Junho,Quarta-feira,5
Goiânia,30,10,17,Jun-Ago,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,3,Julho,Segunda-feira,5
Uberlândia,7,4,10,Jun-Ago,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,3,Julho,Domingo,5
Uberlândia,67,46,99,Jun-Ago,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,6,Agosto,Domingo,5
Cristalina,18,13,25,Jun-Ago,Sozinho,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,9,Agosto,Sábado,5
Uberlândia,12,7,11,Set-Nov,Negócios,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,4,Setembro,Segunda-feira,2
Uberlândia,40,12,26,Set-Nov,Amigos,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,7,Setembro,Sábado,5
Goiânia,142,17,31,Set-Nov,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,3,Outubro,Segunda-feira,4
Brasília,8,4,16,Set-Nov,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,7,Outubro,Sábado,5
Campinas,15,9,3,Set-Nov,Negócios,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,2,Novembro,Segunda-feira,5
Brasília,2,18,14,Set-Nov,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,8,Novembro,Quarta-feira,5
Brasília,10,6,10,Dez-Fev,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,5,Dezembro,Terça-feira,5
Goiânia,16,13,55,Dez-Fev,Casais,SIM,SIM,SIM,SIM,SIM,SIM,Serra Park,5,27,9,Dezembro,Terça-feira,5
Brasília,21,7,13,Dez-Fev,Sozinho,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,10,Janeiro,Terça-feira,5
São Paulo,69,58,41,Dez-Fev,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,5,Janeiro,Sábado,5
Goiânia,33,13,8,Dez-Fev,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,5,Fevereiro,Quarta-feira,5
Goiânia,1,0,2,Dez-Fev,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,0,Fevereiro,Terça-feira,5
Goiânia,49,8,23,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,5,Março,Segunda-feira,5
Goiânia,775,52,255,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,2,Março,Quarta-feira,3
Manaus,16,7,6,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,7,Abril,Segunda-feira,4
Goiânia,1,0,1,Mar-Mai,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,0,Abril,Quarta-feira,5
Luziânia,19,11,17,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,7,Maio,Sexta-Feira,4
Porto Alegre,7,4,8,Mar-Mai,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,7,Maio,Domingo,5
Goiânia,38,18,16,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,8,Junho,Domingo,5
Goiânia,48,14,30,Jun-Ago,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,9,Junho,Quarta-feira,5
Uberlândia,136,20,55,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,3,Julho,Domingo,5
Goiânia,26,8,1,Jun-Ago,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,6,Julho,Segunda-feira,4
Feira de Santana,3,3,2,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,4,Agosto,Domingo,4
Goiânia,78,17,24,Jun-Ago,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,5,Agosto,Segunda-feira,5
Brasília,24,18,12,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,0,Setembro,Quinta-Feira,5
Campo Grande,2,0,15,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,1,Setembro,Segunda-feira,1
Ribeirão Preto,4,3,3,Set-Nov,Amigos,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,11,Outubro,Quinta-Feira,5
Uberaba,11,7,17,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,2,Outubro,Sábado,5
Curitiba,1,0,1,Set-Nov,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,0,Novembro,Quarta-feira,2
Uberaba,35,16,17,Set-Nov,Família,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,2,Novembro,Terça-feira,4
Goiânia,110,19,76,Dez-Fev,Negócios,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,2,Dezembro,Terça-feira,4
Goiânia,53,25,24,Dez-Fev,Casais,SIM,SIM,NÃO,SIM,SIM,SIM,Hotel Taiyo,5,13,3,Dezembro,Domingo,5
Piracicaba,320,45,102,Dez-Fev,Negócios,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,6,Janeiro,Terça-feira,3
Goiânia,2,0,2,Dez-Fev,Negócios,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,1,Janeiro,Sábado,4
Goiânia,26,6,12,Dez-Fev,Família,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,1,Fevereiro,Domingo,5
Goiânia,4,4,0,Dez-Fev,Casais,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,2,Fevereiro,Segunda-feira,5
Goiânia,9,9,6,Mar-Mai,Sozinho,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,1,Março,Quarta-feira,2
Goiânia,17,14,70,Mar-Mai,Amigos,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,10,Março,Domingo,5
Uberlândia,3,0,1,Mar-Mai,Casais,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,1,Abril,Terça-feira,5
Uberlândia,14,0,4,Mar-Mai,Família,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,4,Abril,Terça-feira,2
Goiânia,235,111,267,Mar-Mai,Amigos,SIM,NÃO,NÃO,NÃO,SIM,SIM,IMG Hotel's Rio Quente,4,17,9,Maio,Sexta-Feira,5
